Map(689) {
  '0xAE60a8CBC37cfDE7aE14047C95BDCA81AA159ae0' => 24690,
  '0xe1Da425d1880D3243f9Dfd3c9C2C3f09E73ACd6d' => 6536,
  '0xb5cBB2f3B5d3A72a88aF6c3739579A18D5235755' => 26077,
  '0xbF45dd1bCa8067769494B935C69763ca29de85a0' => 59515,
  '0xeE6838a106F2A86609828566bD3222a9E8aF6ae7' => 12657,
  '0xA8213ad427CC7C16cf6248e0653553bC3008A191' => 16317,
  '0xaaD610d7afD65890784549761A45B76150E8Fad5' => 5416,
  '0xEb1f276fd47635a473bb1D2C8047c423Da6f5116' => 17783,
  '0x219d4Eb4B62972862a6B38D130427aA92eaE1a69' => 18710,
  '0x3f5B5930f62BcCcA5d844738AF254c2F948D7617' => 16000,
  '0xe9bD415d5d543B5d4FE12Ac2Baa52cD9ca026F46' => 15390,
  '0x0fa11D9d60C102eDF601ee5FA11b84e640541982' => 2836,
  '0xe24632B78e59C8860f3CA680C2F62843752cdD26' => 32967,
  '0xFa048DC57af9fbEaCAEb5Cd6CDcDC10ff59e0a02' => 522,
  '0xf41fcAE6240C15073d417d2F9d20B579844fC830' => 1300,
  '0xA4138f4f5ed55CFD883BF255BB7a99Df824f3159' => 2027,
  '0x426874a11E30F6A9eFCA3715A84d3B5142Fce4BB' => 15956,
  '0xa6cf43fE0B47D5Da8f03258B37F1cAf148955019' => 19415,
  '0xA0F47050DBB0fFC30ee8f66f0E65355F904a7533' => 502,
  '0x2C7ED5966fA687e84d6837Ee2EFb29D2430112f5' => 126945,
  '0x5af27e3663C17e1b641D2698a1270A1FC7A20C59' => 591,
  '0x993192a774609176f59325E9C0aFd0641917D0DB' => 27535,
  '0xF45605e25C2494896f3e19A6D1bc59724c63BA26' => 3593,
  '0xfe9F4e4Fc884fBAb008947c09c6BD7ECaB1D9510' => 20151,
  '0x4abE0903Ee68883e693293037973f5926827Eb03' => 27723,
  '0xc6D15113E2FC44064e2CE8dF7A5c38e01ad6bcd5' => 1000,
  '0x5E927d6d547254dcFaB48C18B2314757ab931150' => 411,
  '0x687670E9C58526D673aa22d6aB355d952819aFDF' => 500,
  '0x5bFfCD8F4809E29bCAcE4C9c21e0C3b6963eCec1' => 192409,
  '0xF7dC9A8f66701dcf91808f00d356249b351eF4CF' => 54869,
  '0x2E31bD290416f095Db77C56cb2a2CE7ea4511872' => 19509,
  '0xf7AF0b2277a6cAa0D8a3A1B1eA21F5C6E13dCA74' => 813,
  '0x3587dB7daB8eed84962bB5F7A52AB875FD20aa46' => 39743,
  '0x95ED91E587F17A311CD216C704A2CBd06CFf085a' => 237248,
  '0x5B9f0Eef7bfBD54ba21cD7409BBdFEf12136421a' => 28817,
  '0x6BE27F6F4c3Ec75a3e5866Ac4f877D5EA9Ac363d' => 9999,
  '0x9CCB89c59E0040Fe96814D02832Ed6533cBADA55' => 1794,
  '0x6339A73610969b50f0B91122bB90E231046b112f' => 300,
  '0x517E6E444fb0E565CF07597e8FC692B2C05E8Bda' => 14578,
  '0x2a8B74f9d2BFdc204f3B29fEC435E8a4f8A7F6Fa' => 876,
  '0xBd1eA07bcc208715e099588adD684eD78F3FF3ed' => 15013,
  '0x8D56bf499968CDe8b7ed974d45AFBFab7Ee4AdDF' => 18914,
  '0x9f572Ac4a20Eb83B067CF9Fb8D4452041A302ACB' => 1484,
  '0x5055DefaCe85f86112E31A2b9694E1F0e9e23961' => 25437,
  '0x12eE827aE3B9390560eec8d6ac1685d8DF99FAF4' => 142970,
  '0x8E118bbFfDCC009b1D46423868F7a49F8bcbBFcC' => 12656,
  '0x0bc99b862e5545d181Cc7bFA71720712527aCeEe' => 11022,
  '0xEcC8aAbfCBa984dAaDeF145C61265C622c239136' => 6395,
  '0x2F595C056e785E13579128DF27cAD2968d034BA4' => 11627,
  '0xfec7969d5eB88f01662a8Fa76155601FCead49d6' => 4290,
  '0x4d04a3Bfd8D9EEC765412CB03a3020215ea58156' => 10622,
  '0x4D8BD62C7Cb6769795410C5d1209cc09bfE16C60' => 21127,
  '0x2b7D141a63EbaB9eE78dfb312874859933033895' => 46768,
  '0xfd645ae7FF27585A9A526CA27731271C8Cf8EA5c' => 73697,
  '0x20f77D1e0b152197483aA088467Bd2eB81C3757d' => 23431,
  '0x3E3F22da9a50D22694c452c5Ec39B907524373b8' => 4099,
  '0x0e905F4AcAbf5914b71d2FdE1427a46dD2a037c5' => 2018,
  '0x64763309212982A769Df4d3966b4DdfF5E1b219E' => 17139,
  '0x7C9c864AD7E9B90CF45f2DB419A6a1efe3026576' => 16150,
  '0xD11Eb5Db7cFbB9ECae4B62E71Ec0A461F6baF669' => 18836,
  '0xA24db1Dc8CE36C960BC4517d4B1eB3f3e7c10FFF' => 1000,
  '0x098beDe5133f6da3D3D8fADc046d26980cc1eC50' => 588,
  '0x0B128F624078F9E7a1dcd58A275b445f57f20dF8' => 23451,
  '0xCf63e0a5408E9822a42635f25973cDA892fb5C8a' => 5446,
  '0xa0fC190A3eDdD20BD8a514fBc2129562D4Fe2e8f' => 16160,
  '0x79B42A6A7b708ec06eE807E4B77b3d449bF7AFB8' => 600,
  '0x92Db7E8d9B281c9470749a83eeB51DE21Ff6DDe6' => 19100,
  '0xb6a960e019E2068084BdD23fbc26593bb1965CD0' => 4416,
  '0x6C8a70bae601E97F2c885f640D5c35B2A1E805e3' => 20900,
  '0x3c85828022aADB9f2F04788550F8130cc5241398' => 16341,
  '0x5CB01A74E34BCbFDCe2AF0733092DC5f410c4F34' => 2452,
  '0x13Fb07C0e9B5d63Ec38AE1Fa9221c3c911193646' => 10970,
  '0x5b584922b2DF2467A54c19084F83eBAccaB21F64' => 17160,
  '0x9a1E402D39cb2D49cf23E6767C6458126eA24631' => 37050,
  '0xC0AFB2083B475e6db38e9d01AF097AC072f12B4F' => 13817,
  '0x8F771a8E8BA888F2b06cC75747eE59FA9F7613E9' => 18640,
  '0xE2551950F53e519D8f2CFf42a3b418082827CC3d' => 6276,
  '0x4aC4Ab29F4A87150D89D3fdd5cbC46112606E5e8' => 2327,
  '0x27643f4e2B35A18BCD55252e88F13039F4F81927' => 20609,
  '0xd164984268bC6e81Ce9a5109C955b96E4edBEE89' => 3975,
  '0x0BD55D236EeCbDaf01d2c79253DA0AEb3488aF02' => 2000,
  '0xeb10E3B522C3D3F0DdE60f769F94609347daebFC' => 1139,
  '0xf300628919F80Ed9cc0db74793788c0e1310B629' => 11515,
  '0x225340a46AB2fba658c6D7B53f9bb96BC0CC31A1' => 1133,
  '0x22FFd919B46D45c53aDC6283B446Afe896c2345E' => 10000,
  '0xbd0eC71B9aDA90ac6C1428cAfd45fe2fCA367665' => 71959,
  '0x62c3852419a71d70Ff05fDEF83CDdABde533b3e4' => 16503,
  '0xb996F5f0Be1Dc903d39F0256DF7a47d59EdD5e2f' => 2133,
  '0x205c211A68E0b8C1a97D61b0B09099231b3C160D' => 10091,
  '0xa43b7588f44B06F3939f6c8806fBF77dBf5ED7Af' => 768,
  '0x47c3EB3DCdd524c2508Da649D08F94571dcD398a' => 20079,
  '0xc12892B7BA5d2aa9C980571bf3d5CD5a5D57417E' => 15992,
  '0x35e939c53B208CCec114c6b92f6d754b023dff4D' => 13671,
  '0xA3176cdB52Dd85290E72B2c486Cf6149ab38Fd32' => 11394,
  '0x76CeBB65B78987A9291A83dc27f010c2603eC3e5' => 3000,
  '0xCAAf10244E0F891a2C4f066F3d137914b47F1DCe' => 6978,
  '0x6D6ed67479D02d63A4A0F111A6D76fF93Bb2D23D' => 5462,
  '0x291B40D05D5E5c72a5a5C0DF168B12b6f45fCC1e' => 18318,
  '0xA0837778BC9A735924bcF4C98E64af6e8DE42cf4' => 9659,
  '0xE5943F4a7D4f58846c9a9cdE76080Ed89766a2f1' => 19724,
  '0x6688BC837B6C9A125DBd5476bf1480Be4BE3124e' => 19241,
  '0xB817F347Cc5dC77DabEb45Dc071Dc4cA80b28E16' => 12357,
  '0x9f5Aa14327fB4b61F6F7f1B205501fD1A66bc183' => 1000,
  '0xbC5381c2a6c008b44629A21B5Eb5f671Ce465ae9' => 50608,
  '0xddF8eB9ABE01C6bAF5f1308A3173A69F95FA6cE2' => 26235,
  '0xF9f2Abcc9df889794b60f0791A784F5a97d32920' => 1721,
  '0x896dB7C827E6Dc3635F659DAE77cD04b8D6cd5E3' => 21023,
  '0xefA168D4231b1eD0711260360647DB6281c1EbBb' => 1297,
  '0x9f1842a615a14BCe5723f4C5019D6f67c889B632' => 4000,
  '0x8664CedFBFD62980211ACEfcd4919C72237D801B' => 1999,
  '0x71CC66C14C1F24473e92Bd19011cCFc27dEd38eA' => 2451,
  '0x64bbBeC4730BfD30Fc7476a0b353f49B108B44f2' => 1905,
  '0x8cB1F920e437791A97443cC81b62476120D30e40' => 455,
  '0x8a90c38Bc1396d2f658a1dCbAcDBD9cab78B6c11' => 2018,
  '0x08B14BF37A80dd26EBeFFdbc6de933682CAa3Ba4' => 1332,
  '0x2E296866572552471F042af6edEED856EC38B871' => 16000,
  '0x94f69c258cD251bcB77DBb6156DA13E32dCb8Ef4' => 16000,
  '0x143E5867163967Fb0032F0F20D63C824D7C2f3de' => 17000,
  '0x6C1fEca12c7F4Ee37346789ee5F2B51966e1dC14' => 20359,
  '0xd48d664965286ddea41e97784d079de981d099B6' => 58000,
  '0xB346d2E0685eBaC08Ed05Ce998622Fb523dA3245' => 11679,
  '0xEccC484DD4093F62fC24c4725800013FBc2C1D15' => 5726,
  '0x176b554baFC860EC118E39685322ae1643A2Db1F' => 1000,
  '0xBE8C93a8C18AF63aAB449994AFAc13E71240ccC4' => 46844,
  '0xC84AF1700AFB8D501dd321E3f1B0302bfc1dD974' => 1095,
  '0x51Df72BdaA3Ce5cDead9A5f74bd0Eea75969cE19' => 20000,
  '0x405a2527b2EC97764D79Fece3fCbaB396155d179' => 1165,
  '0x53baD4E06b7b0244927BB03d43F3171C4b0349BE' => 19453,
  '0xE7228E5631bFd293288dc8EfD5fc2403E581DE2e' => 230297,
  '0x405e7329594fB2778aA8628eDf5ec9712F1F9a79' => 323,
  '0x984683042ddb484e074117DC7C7F367De1d11e98' => 7555,
  '0xe99dc1864b1bea3EFd8b87d5CEc5b7b65ff23379' => 9212,
  '0x979A52BC5d52522f440B8b20C74b1Af9Fcb547B8' => 5353,
  '0x788A8A180F27f86B2148fbD7836ee6F0794D9296' => 16000,
  '0x1c0eC596303Ce6666f5a4D24c29e78Cf881cb5d3' => 12719,
  '0x89DE01E46274B69585dBAa45dd81c42c4Bd372E1' => 8599,
  '0x9Ad3DC55B0873c65361521c20388D51A7F150A64' => 978,
  '0x17316883E44d24A2913F487A0c3d1054c5063d69' => 33468,
  '0xC33e3272D29d0cD5A7371a3114080FFdC333E892' => 17193,
  '0x72Bf07f4A11E9657f56250B560Be11A63cA16757' => 54007,
  '0x8eAa72fe26Ab8e42e41C950887F61E85e490911c' => 24301,
  '0x412FD2113B952DF35A7F91907A202Fe511325dF8' => 15983,
  '0x2f59a307319B52C0928e679aC625Cf7D3C883d36' => 10806,
  '0xc84d346F842F1132e510A3939c8b894d328dd95B' => 551,
  '0xD0B744A3CEE6C07814a889ecd4ebb3dA1D4252D1' => 1552,
  '0x98b6Ae71dc6D4553036607DC4B6d0cdE531d4e64' => 623,
  '0xEEff483b297016938400575043752A2d10d7579A' => 250000,
  '0xDd01c2B32ca701c60CA35165e6fC11eE3502c9A7' => 12761,
  '0x138732Bd8109847f5CB02541ECB17d24b1e9ff6E' => 30061,
  '0x4557144F54Bc5D129a875a532C21Db18481900EE' => 116867,
  '0x41E3966566C2774D70012c2CC778F3113Eb772f3' => 2912,
  '0xecA882093a6d319C8DaE679cD7610196a26e4777' => 1683,
  '0x56b64647B164cAb358263Ac6BE9b418f64ec0709' => 18354,
  '0x6315a15e594C6cEF196829BA84b79D0f23c420fd' => 2313,
  '0x833fe60d09882f0013FD86FAFa2aeb3854e51637' => 1205457,
  '0xc9f52c0d4b3b4A35ba507d3AB99A1df0479018f7' => 4900,
  '0x852D31705ce7221c9a5d573A66B349cBc8F3D028' => 18395,
  '0x8a9aecB126b8afaC9bDCA66d9E6Dbd505a261cA6' => 18407,
  '0x3D0BB03c7CbB0Caf3B10dD152bEA10afE2852181' => 528,
  '0xD925cBBC53f8d70a05eBA2f7Abf4EB35D95f5180' => 1000,
  '0x8DF5d18F91333F5591E9331b460d5e501C43B4b3' => 1000,
  '0x765CE21d34164B4ef7B362c3835f60a711b5F554' => 39229,
  '0x2c170831E607e0d8645C07c6f070496dDEF9f33c' => 3141,
  '0x9fce87d1F0c6eC7831b89f14041F43498730454E' => 954,
  '0x82612E25BcB90109Dd964d16416B7d500Aa462c6' => 497371,
  '0x66342CDb636aba7b1CcC2F95EFABbC7bA3B1947D' => 28469,
  '0x95A32D9E373a3622C56cfe14c9F4039B5a0eAc51' => 13004,
  '0x1097558Fc316296F5c817de215088259B2365cA9' => 32463,
  '0xe60D9c72c5eC15136B942525407d07527f2DF2B7' => 12040,
  '0x31b6F2771E2E56aa754B319b7eE8134d9bD66Cc0' => 37573,
  '0x4c2A9100097DE6c2E12D576D72C195A1D74C1ee0' => 1289,
  '0x04136d1730202628eA1eDd0b9eD1D423A09d451d' => 13858,
  '0x5e87b43f8077F53FE5fB998A97ffacd299267323' => 10000,
  '0x045D3D3bf9ef8Ae7BAe0E1ee2765349636d90057' => 20193,
  '0xDcde457fD95823F6cE08a6257815408a6A91B545' => 826,
  '0x64b3EbE1457303de98Aa5719f98c00663F71830d' => 5566,
  '0x56aDe75750B3B0f7629e77869B178e2EDD360F29' => 5590,
  '0x50b13b54C917171a03CEb8216f3990535fC18097' => 22999,
  '0xAc10E326fb497f22BE3bceefBD050e74CBc2e394' => 2480,
  '0x1B21B2D0c32618226f9745340bCAe30AE4B507f3' => 15788,
  '0x706765a537d7b4cB95146d9a05613D4ada51DC46' => 1270,
  '0x0F28FA701EdA5Db150F2C6ccfA220E75cD839Efe' => 6203,
  '0xa2165c20395F602B1bd91a6f311858386531ea93' => 16000,
  '0xea77919951B2c331FBE849b2f2Be9D6fa92A1d9d' => 606,
  '0xc28122073824A46e24091e678B33FD710BaAcb06' => 18381,
  '0x884c6835d12236f7B4d5Eba787C833f432D45f9F' => 1934,
  '0x2111d1e88945e9930D8763E20b33C5bBB463b078' => 6389,
  '0xEcb4833Bef09473065B801B53360011f0364902B' => 23449,
  '0xb44e639dcA7d7A0F0bCe135599EdAa9f1FbBbD6a' => 24346,
  '0x26D03EE5591b3999Ef2DF9E01E5FE7a81f3a9E8a' => 4191,
  '0xd40bf250ac782434155b93d91DE08236f50460a6' => 548,
  '0xE6D4f8876e2A6BE510eaAFbf4B6c16Bfb786EF20' => 20000,
  '0x9Da775343D9C9847b35A3111A8956a95E4Be6Ba6' => 3666,
  '0xF1dD04a3838a1fde85F701C07c27937dE0b77DC2' => 36202,
  '0x415FCE36e2Dc12421F20b93DbaD1dd68bd2F6db6' => 6934,
  '0x77B4D90772D317f1be4Ab3cd23e6a0cec75F2351' => 645,
  '0xC4839C439A8646A64c7CE5A7Da008A5d0062D4BC' => 5780,
  '0xc1C47C47c0cB4E6E4E6Cba1DE405fe8B06b8E564' => 513,
  '0xa477f5fd6906162f1BbB23177D2f7C49a836567F' => 1000,
  '0x7eee11505ff2B2E1C9d984760602B5eEe76D499f' => 1211,
  '0x6BcFB1F96A3d270F00dEAb39Fd50e78096576113' => 16142,
  '0x8D79069A3642D044330F065e2688639C226C2289' => 560,
  '0xa710A48C91008538A8A837e06Dd8476C5a5Dc00F' => 6155,
  '0x4Fc7ffb529C2022a808552b28f70C0aA471A5B2C' => 4454,
  '0xfF659F9c29D69A078f0D868cEb18e9c6E7d8F4Fe' => 1617,
  '0xDc8c1959C74ab2cb3819ADD153E62739d12be550' => 388,
  '0x21caa3351430944CB7f31998B0eb199bC2C3112C' => 2000,
  '0x4186C746D04cB987b795822d50ba6713851d1D2d' => 5179,
  '0x9e825De7d9f9876B35A2785f50355CCC59F22541' => 4710,
  '0x9c3a989a11Ba324DaF9793049a4969024aba1584' => 632,
  '0xDB998FB07518815828200F6C8D79eb40B2F982cB' => 18265,
  '0xA7AfC2C6e37D88D6D7464Ee0a48ec540024980DB' => 38133,
  '0x431A58D745E720De75BC9c58Ec46867d798C35F9' => 17989,
  '0xB3d3C522A44A39DAdf9CBd649cB5F3D85b63F691' => 19205,
  '0xC8DEb225Ae007864180C9b6c7F25BC2e9BD6f027' => 1050,
  '0x24f43C500B87aE243fF996318b9d96a09AfB9BBF' => 1314,
  '0x2f475785fD7eB7dba85834B962D007e6AB23a778' => 10061,
  '0x41BC5dFc769e478f234b0350663d9714dab9D9E9' => 10069,
  '0xc8a4dcCd4257645A6c04A05fa9a6aee26D7E808D' => 391,
  '0x4b554240D58a9D75326F8031B7087903034E66FC' => 62754,
  '0xc962Ba9a1a45B79C1228636db5a6eFA4a4b75D76' => 18305,
  '0xba701FE1F2c79487A24E31836c403c8D679A368E' => 15399,
  '0x914A3C3290Cfa3eceC9eDD61F67cf13acEFDAF42' => 1160,
  '0x6bd189beA9B732A0587917FB3DfC5FE93585dede' => 896,
  '0xC7FB218C3743EFcCd65Bf9b6D0907dE5A8930e35' => 15990,
  '0x161619839EBbADa5d3C279E1A79C50F7fc4274D6' => 16662,
  '0xF4e87A350Ef2E2d7917a229748beFAaA11Ac33c0' => 7985,
  '0x3531077bb434BFb32957c3b6d40BCEba0503530E' => 696,
  '0x7342e456947e56250d2851FF467fA7743CCd9fbF' => 1018,
  '0x744f617343F03bB7C9d52A6D84F87Aa4b1017fAc' => 11291,
  '0x3C6C41AaF1A852403a16D64497f874FF490423A3' => 18214,
  '0x82B393E5E20FC5cE9D22eE1406bd71370F95dE00' => 18214,
  '0xD7a422cD8C003dF957a256de9ab5dDFdb7DF29C2' => 9899,
  '0x1Bfb9FB63d45F7d50520E0A3059504013cdfE8Fd' => 76122,
  '0xa603da977F4DA790D8f3d0fF42DB79caCC6F6960' => 1285,
  '0x90Ed12c423cEE6a0CCECADB1C87482733bE3eF26' => 1127,
  '0xC44d8fa0656c29866a76689B6AA89E760687B076' => 1020,
  '0xCba9CCD786d6361d73f7105Afa7c5556A883966e' => 855,
  '0x21606eE18fc1c9B398c25f56e98E6035ab434299' => 9975,
  '0x23d9E240b8A7360D86E64a1B5255c87BC21cC864' => 4593,
  '0xB2D5fd7d47f65C2C2Bff2dA608F39E087D60928e' => 13471,
  '0x8AE0E37599fEE51fA8080d9a1d1DE6aE2c1D7F46' => 18242,
  '0xfb18D467ee4f8c14fc8b5D5C39156E04AEbebcb1' => 14000,
  '0x89dB10868FcA68b529D55620d0E88AB4bf519f95' => 6090,
  '0xcA2dead8B1EEE1B6809169a982eef01ABcE24078' => 338,
  '0xe8bB7407A2A675F2A5A40e39B09C872360F3e571' => 550,
  '0x3ed64f416e043223d7b85CEE08B7dfDe8055DAb7' => 1168,
  '0x90f3c7434ee39cf24cADdC3874Bf7c295e4ba6D5' => 23971,
  '0xCDa6530Fe243961D15400A0775670B3234979800' => 18822,
  '0x509bEA2aD9BCf38a95cB1aD7e4AAC40a4a1249C5' => 19296,
  '0xFBA05C94CB4628D5046ff384920D22d0C1374e44' => 38340,
  '0x98BDa2EdD653896E0618FDf55FEEC02684faF02F' => 2273,
  '0x43cF6d975661F0ee3b4536A79C4B5b99E4f385b9' => 26888,
  '0xEC8AFF769B4995a5dB62C26212Ca612f0914Af2f' => 84296,
  '0xe0afFfc4A79ED8b3FD341430AB73aBe9Abeb9dB0' => 16997,
  '0xb2f129f563Bc35d2b87A2E21506FFad212021a97' => 688,
  '0x710F5bECa5b187d25b8047D6b653972FA664E5B9' => 1515,
  '0x60b85b6fe5Ac8B9547B8092FD61E8F44bDcc67Fb' => 15055,
  '0x4D124376a55ea99faDBda72279316f09806f0A50' => 3900,
  '0x4260b4a3AFb99411ccD7f32A31062Ac0DE75132C' => 2811,
  '0x7Ad648c1d96D208c09712DDE7791921D3E6DE434' => 2330,
  '0xB1D8AF0C0ef6AbC24f6642263A4CF15349c69310' => 36309,
  '0xa748BA1119Fbd1D5077D7504552e53da969428cb' => 18154,
  '0xCe6754a176B23ACcbaf4197Fd739e146811fe4c3' => 18154,
  '0x2B2Ba7547FEa61596f0124176D68B959C891CB38' => 7944,
  '0xF5B413A42A2dD2BB5f568d9174D306Bf7435CE29' => 8696,
  '0x21AF2697a9912a21687d57Ae29D371B767Bdc6bF' => 11041,
  '0xC598C3E58f824079e1Fbfa25A3BD71d42807E84E' => 490,
  '0x416669A080eFaa174226b26Bd330A227d3449F1d' => 991,
  '0x111C36a714282706208ebBe6E353C1a27e86F047' => 17540,
  '0x1a01339B51Bd7302CdD32064f17415F09f348003' => 9748,
  '0xC175Bb158152fca3702974ba4Cc63422ED71e040' => 14504,
  '0x6Ab26A36E97a4D25E7256162c4E5A633b0E65e34' => 599990,
  '0xEB87ac7918879ABB2857503D3168101d785792AA' => 500,
  '0xEc83e4768e314CdD88f910E397AFfCdE78a52F92' => 3142,
  '0x6422E2C298a4Ea629Aec041E491C7f55fA39dA41' => 49536,
  '0x2C5ee3FdeDbB7B329f7f540F2dc9eDeC6f6600F7' => 145896,
  '0xB6BF464940220C4202CD22674D3D1DA225C9923F' => 420,
  '0xC897925222BE6c25a1569E18D2ff0558ae616db0' => 556,
  '0x5406a48f5de499c08BfB8939A3B9e66c1957d72B' => 20884,
  '0x06a6Aa05760613Ae19c73E66c545aB9d9Bb3f447' => 11064,
  '0x371544578E550be7B5Efa4cc186B5457bFC507FB' => 2829,
  '0x38f913A8b8fdd42A1ffdd6E9f04cd41da661c054' => 5000,
  '0x046cCC1e85158C4c77A228242C86ECAfa20fA6Ab' => 318,
  '0x00A0E299241C264209B52ECE9649Ed577F077853' => 10153,
  '0xb34e7e91D2E6E9D130AC3B51812F189Cb4b12ae2' => 40210,
  '0xd9efE49C066968Ac203487a3215f0c064D520050' => 973,
  '0x04EDa6633A95C74cF93C0c66417669e4AA43028D' => 5646,
  '0xffaa1206B12710EDF3E619b64AA8a652d6b0667d' => 1238,
  '0x6Efd92a21517Badd12089CDcD5C04c71dC2C67e2' => 13696,
  '0xc6Cda6a69DDc8200Da1140546dF8E830F5e7827E' => 2196,
  '0x12D7145dcE155f2b586CE1B2DfFd267c69b86385' => 731,
  '0xa2AB20E4aA2Cfc44231161C005cBF6fD68BF56a9' => 2200,
  '0x98a7102f7D63942228989ecEE116ee5FAbdA0B9D' => 13394,
  '0x55A7624ef7685fC83DA9C299B31025D1EDC3d04c' => 16150,
  '0xaec80B4fbE227198720b1d1B82a12968bAA0B144' => 15800,
  '0x4C1B730B520ccC662752fFA8b9fCE34f78f95255' => 528,
  '0xc17df4Eb24F0AeEB683D694cB6A56a7bBf3e1107' => 4418,
  '0x5D327A51DA5bA2C3eA2a0F4A6a97E511e5254eA8' => 2161,
  '0xB223A6A0b9A4877429F984243c904325AAEd59D7' => 3027,
  '0x63fE428E1254665b799825Ad82b66F54130f700A' => 1100,
  '0xafD1798233fbCD623EeA576A80d555Fe9c501b45' => 1591,
  '0xcA47A15B66b6c785c3AdDD6aa3e73c4fdec31B67' => 1638,
  '0x67882422DC2eD49Ca1057727AFB8601568544aB5' => 999,
  '0x711888263273D7e6D2179DDB5B3fea4B41921911' => 6250,
  '0x6049c0e5C4ef4463dba8B80B6515195F7462C65E' => 624,
  '0x2D95dBb39487827c5493D5da38015bAE1B968Fe2' => 2175,
  '0xF0CBf1B2D0888E744005f5d603a03a5c4aDc31C3' => 9910,
  '0x248f876A77Bfd98876F6301BCa33F676d05b0a30' => 3571425,
  '0x0Ad979278f3b5b6576620F48161355c4D5E0766A' => 2857140,
  '0x6083acA8248Cf7F399033DF396809bf72d0B581c' => 6428565,
  '0xf769B3FfCe1F5AE095Cfd5959E04f40bE4a6Ad0D' => 392,
  '0xe7e95538F565F1843eb0a4c29672C5435FafC24C' => 10100,
  '0x2eE8F16F2b0926e32328909F5483bE799D4d7436' => 58237,
  '0xdce673f13d5AA11c7089C99b7342580108Af2D25' => 3065,
  '0xba540Bb14101cBd4170DF90408C0B9EC6c86273c' => 16331,
  '0xbc21CFD3A06443E202388632AAF9d9AC185c7e2E' => 14043,
  '0xF16D8D189b9066fFe94ba9dF555c8DCc852B2dCB' => 6014,
  '0xeCfFF2cAC784fA6792d4e495bF77E1328e7c041B' => 490,
  '0xB8Da3175eC2487Db9A5DA511926f5a96023b1362' => 34218,
  '0x3269250D335183f7238cDE8f10B114bC4c0c9fae' => 2975,
  '0x4b73a891074AE37C47E1a6006D33611C2F0b3C5E' => 9000,
  '0x077Ed64B12db52342656c2927CB85ef75ae4ab00' => 2956,
  '0xc4281577011bca3E2464bc43B2E36a64FCB542a1' => 5536,
  '0xDCa30c99B25188e3449B4e28B5D96f689ca64005' => 6094,
  '0x768F2A7CcdFDe9eBDFd5Cea8B635dd590Cb3A3F1' => 155405,
  '0x668B6724F80591FC5482Aa628017Ee6338898E52' => 5159,
  '0x7804C5F4FD50F7c12845E2951E24858B8c270e35' => 1043,
  '0xa44e05EdcDd376476f9aB94D8247188f7038C54b' => 8540
}
